,MedInc,HouseAge,AveRooms,AveBedrms,Population,AveOccup,Latitude,Longitude,MedHouseVal
280,6.2838,34.0,6.948717948717949,1.0,442.0,2.2666666666666666,37.8,-122.18,3.182
281,6.7527,23.0,7.064024390243903,,955.0,2.9115853658536586,37.8,-122.18,2.858
282,,24.0,7.589506172839506,0.9783950617283951,916.0,2.8271604938271606,37.77,-122.13,2.93
283,5.9849,22.0,6.528723945094052,1.0411794611082867,4985.0,2.5343162175902387,37.79,-122.16,3.71
284,3.6875,42.0,5.707865168539326,0.9737827715355806,651.0,,37.78,-122.17,1.573
285,2.875,30.0,4.731152204836415,1.0611664295874823,1704.0,2.4238975817923185,37.77,-122.17,1.353
286,3.4205,43.0,4.877149877149877,1.0810810810810811,1085.0,,37.78,-122.18,1.367
287,3.2984,50.0,5.78169014084507,1.1338028169014085,,2.51056338028169,37.78,-122.18,1.607
288,3.875,49.0,4.933701657458563,0.9779005524861878,468.0,2.585635359116022,,-122.17,1.406
289,4.175,,5.396694214876033,1.0578512396694215,296.0,2.446280991735537,37.78,-122.17,1.44
290,4.375,,5.761467889908257,0.9954128440366973,570.0,2.614678899082569,37.77,-122.16,1.619
291,4.7708,48.0,5.427777777777778,1.0777777777777777,446.0,,37.77,-122.16,1.563
292,3.5739,45.0,6.052083333333333,1.0338541666666667,,2.5208333333333335,37.77,-122.16,1.76
293,3.0958,39.0,5.0094936708860756,1.1044303797468353,857.0,2.712025316455696,37.77,-122.16,1.458
294,3.3958,39.0,5.0062111801242235,,912.0,2.8322981366459627,37.77,-122.17,1.419
295,1.871,,5.3628318584070795,1.1792035398230087,1360.0,3.0088495575221237,37.77,-122.17,0.907
296,1.9356,41.0,4.490140845070423,,1074.0,3.0253521126760563,37.76,-122.17,0.906
297,2.1842,47.0,5.544502617801047,1.081151832460733,965.0,2.526178010471204,,-122.17,1.079
298,2.2917,37.0,4.921875,1.11875,933.0,2.915625,37.76,-122.18,1.07
299,2.4333,,4.983050847457627,1.1214689265536724,987.0,2.788135593220339,37.76,-122.17,0.982
